,user_id,x,y
0,0,0.002213559673774846,-0.0011349791662982952
1,1,-0.0008335286543451267,0.0003496676487904402
2,2,0.003650558947919496,-0.0040261421227471336
3,3,-9.095862711492701e-05,0.0013891370114559268
4,4,-6.150993325853181e-05,-0.0006809979655195594
5,5,-0.0006007610180533919,-0.0006730040675134757
6,6,0.00010830308548206692,0.0007657688887030877
7,7,0.000668455859882851,-0.0008762151209253638
8,8,-0.00019835098820137947,-0.000833167652844513
9,9,-0.0007064757177918254,-0.0001118370695045146
10,10,-0.0021738683817428927,0.0016609971004821692
11,11,0.00042594533772885075,0.0016374269757721063
12,12,0.00042294935758543527,-0.00023216757788352527
13,13,-0.0004260382180403369,-0.00036984508932632265
14,14,-0.0021597454368580972,0.013874006576617354
15,15,-0.0017440206033416982,0.0014717308601712464
16,16,-5.4667445296008485e-05,-0.008215686442723732
17,17,0.004713580674913651,-0.002889401354926907
18,18,-0.0037437757357515816,-0.00013639666270192543
19,19,0.007053584911318684,-0.0006936377661240197
20,20,0.011137263209686726,-0.001751036383964378
21,21,-0.0013833687569594726,0.0005158179626398212
22,22,-0.009728378065992352,0.010729061769295188
23,23,0.014842058969329958,-0.0010695407419997562
24,24,-2.351550311131949e-05,-0.0006951448962555154
25,25,-0.0027282612955522112,0.004377823627294315
26,26,-0.0009767581756178112,-0.0008459103322419611
27,27,-0.0007642558606081634,-0.00036543429527483945
28,28,0.009922038843725601,-0.003779955989273239
29,29,0.0025413758027915136,-0.00021846498699817313
30,30,-0.0006852413873143663,-0.00024047512493587548
31,31,0.00023399669062759985,-0.00040883992219825573
32,32,-0.0068073346290037,0.031054464904024616
33,33,0.0019569352176075343,-0.003068843335408452
34,34,0.0005118012688131146,-4.2032725792459655e-05
35,35,0.010063648213464924,-0.006941517463351295
36,36,-0.000582270221368871,-0.0003252621149258974
37,37,0.0088543063130142,-0.012790008887084328
38,38,-0.01582627581866423,-0.0003305221839266477
39,39,0.011381695225995454,-0.0017560539464697479
40,40,0.007895599407828453,-0.0004173628176443114
41,41,0.008670672064154153,0.0018400952337244442
42,42,0.002874715870006068,0.0014975115782939997
43,43,-0.00048493608457098394,-0.00038434306509226593
44,44,5.42328040336662e-06,-0.0013990056874475338
45,45,-0.0003333626062157954,0.0020277529872745723
46,46,-0.0006685588690623639,-0.0003269071422322949
47,47,-0.006765898840274909,0.004479056099370115
48,48,-0.0017008333561944714,-0.0013039564025542323
49,49,-0.00023815986860222375,-0.00022768280578255648
50,50,-5.237557907346122e-05,0.0005546453953278179
51,51,0.0018037505903070693,0.0051783407885493
52,52,0.004098586165702297,0.001339455092757764
53,53,-0.0013914908006471157,-0.0005971983921504961
54,54,-0.00020252146778019183,-3.3612324021763985e-05
55,55,-0.032543400345574285,-0.02125631818660467
56,56,-0.004048014897001245,0.015442747702665804
57,57,0.000708909817411152,-0.0019945788160718662
58,58,0.006396411621586727,-0.0033058915792102766
59,59,0.00017109633250445943,-0.0005423329929561535
60,60,-0.0006804177692063319,-0.0007290139924126753
61,61,-0.0007507564042026339,-0.0004910159234435421
62,62,-0.0006424224893791453,-0.00039939006229729044
63,63,-0.0007142346267620686,8.668121642760241e-05
64,64,0.00859248308054874,-0.007073000805992289
65,65,-0.0005744335485378655,-0.00022942257866749753
66,66,-0.0005310988685379221,-0.00038340667322457644
67,67,0.00032194265576108327,3.5493833091845543e-05
68,68,-0.00027474143268874947,-0.0017853213102754734
69,69,-0.00014953960571619123,0.0008807592104543132
70,70,0.010461986910664649,0.002800247949579352
71,71,-0.009020312195485668,0.0012802568816286173
72,72,-0.008411723449784515,0.03060496432828582
73,73,-0.003020726821489793,-0.002727341818852934
74,74,0.003823505481786548,-0.002858555028417081
75,75,-9.485202049408209e-05,-0.003837654816767818
76,76,-0.000698460163388922,-0.00017867359388862902
77,77,-0.00644890726481817,-0.0008778835539795375
78,78,-0.0004987216991909761,-0.0006941942968065712
79,79,-0.0035425327429321352,0.007751912522808268
80,80,-0.01569748962482621,0.007804533152306926
81,81,0.0003105750102940281,-0.0005848674204607728
82,82,0.005020246466460033,-0.014508206847370494
83,83,-0.001518513684271882,-0.00042174038605581555
84,84,0.0002502936374870012,-0.0002235920244631159
85,85,-0.0017070831246476935,-0.007448192374375722
86,86,0.012130409829862916,-0.005270391959230152
87,87,-0.003140885250805308,-0.0007689704407403096
88,88,-0.0007108230537153573,-0.0006505379741012428
89,89,0.0007037119201041359,-0.0004176336480575948
90,90,-0.05132027327757554,0.004138561750527386
91,91,0.006959532365928325,-0.01382313184385138
92,92,-0.002818088400914952,0.006556405359223628
93,93,-0.005772634080672695,-0.00424399386561955
94,94,0.0015155294012337125,-0.00038546553728561664
95,95,-0.004458397693368338,0.00014820560506129587
96,96,-0.005238731158918157,0.0013201429954187304
97,97,-0.0035173994642697538,-0.0015010988844017792
98,98,-8.541508075738656e-05,-0.0013956669458928942
99,99,-0.00040334692308850457,-0.0010259111940547055
100,100,0.0041775993393924436,0.013005097779560965
101,101,-0.023581168460141303,-0.025799144680247067
102,102,0.006208017358882028,0.009276746644677479
103,103,-0.002799397291023381,0.000960232277949778
104,104,0.019532045999929745,-0.0012241806875781408
105,105,-0.0003280643333345466,0.0029513434765554894
106,106,-0.0005795085665005345,-0.0016445638753585148
107,107,0.0013444857828929812,-0.0046496257090082515
108,108,0.003441876150742784,-0.0032164010320703596
109,109,-0.002271190911473411,0.002102941069095677
110,110,-0.014912953700214412,-0.0017226059079881381
111,111,-0.0015457597208004702,-0.0035082413656558273
112,112,0.00025602743739921,0.00030113346110128913
113,113,-0.00017653156008003027,0.0003562160875389546
114,114,-0.0018327389023268784,0.0049419981525258595
115,115,-0.0006246967654805341,-0.00028465058419334106
116,116,0.0007243900642796364,-0.0008845312447557039
117,117,0.0017981656568466877,-0.013177580558223788
118,118,0.0487572036980335,0.010587265023455715
119,119,-0.0005267831674340154,6.0190667103450346e-05
120,120,0.02472281033196502,-0.007009021466496745
121,121,-0.0014056174972068042,-0.000350932658407487
122,122,7.110133807635425e-05,-0.00042936519878070367
123,123,-0.0008652601676576892,-0.00023298115923691724
124,124,0.00047626894558155556,-0.001796219904594294
125,125,-0.000703554998171975,0.0006130870968066111
126,126,-0.0003868751251851552,0.0007709185428772964
127,127,0.0019550051029049234,-0.005939422284685405
128,128,0.001384428405813583,-0.002533183996917351
129,129,-0.0011240983589941786,-0.0014463448741218665
130,130,0.0002849042387386824,-0.0012456411588956807
131,131,-0.017956685458172562,-0.007351491024276427
132,132,-0.02298837581183674,0.029721333364042025
133,133,-0.0010096834826033437,5.7663999271964464e-05
134,134,1.474021750203477e-05,-5.715839191295339e-05
135,135,-0.000540376111474531,-0.00029433720644111744
136,136,-0.0033267625704399457,0.0031964971849277575
137,137,0.008675253159029676,-0.009884431509041459
138,138,-0.0009455357765705407,-6.297163480995695e-05
139,139,0.0015016972903483777,0.00241034684353676
140,140,-0.018163383546561877,0.02046348895580937
141,141,0.00038000259204675114,-0.0013624430543258455
142,142,-0.0018190842113080827,-0.0005684886188144952
143,143,-0.0008810947378745638,-0.001544165126756885
144,144,-0.0026689414520474903,0.003144957200305982
145,145,0.0013114159146247592,-8.645728329227071e-05
146,146,0.00027800980214625964,0.0009029101765709843
147,147,-0.00207837027672616,-2.0549876124968482e-05
148,148,-0.000703263526596088,-8.631190549395352e-05
149,149,-0.0003301193986933894,0.001178566478998549
150,150,-0.0013167836046279054,0.002135911026371455
151,151,-0.00021756654576433318,-0.00032116838247124016
152,152,0.00882885167352483,-0.00811033955443782
153,153,-0.00010064317874028724,-0.00017281096527096013
154,154,-0.000822985120734986,-0.00040892490009941727
155,155,-0.0015083073081042565,0.00021777385384796414
156,156,-0.003700837946307917,0.005585632233169989
157,157,0.0011743076114530057,0.003561801658688824
158,158,-0.0005064447074931335,-0.0003936917104327526
159,159,0.012295497637672386,0.009175570662576592
160,160,-0.00037525541079168903,-0.000323918330027002
161,161,-0.0012934323366155115,-0.001109994709011041
162,162,-0.0004155677793868496,-0.00010660401048803504
163,163,-0.0020218437164894,0.0004290347457329276
164,164,0.00024096167717200883,-0.01055193505980356
165,165,-0.004563834738727653,-0.002282126117006494
166,166,0.0012906698126733704,-0.0014917340766694921
167,167,-0.0008557541497361504,-0.0009571101857249541
168,168,-0.016338770643377902,0.01726987746243157
169,169,-0.0004082687563442841,-0.0003685446788944752
170,170,-0.00017850364908496153,-0.00038971078181500524
171,171,-0.0023202854574584284,-0.001039256908215518
172,172,0.0006357879422325958,-0.00018308519535736599
173,173,-0.0013966034413299448,0.00012866950764625886
174,174,-0.0011761709685168965,-0.0003467684074847216
175,175,-0.013948610030584473,0.003845967757761057
176,176,0.0034541130627566466,-0.0025215020348547034
177,177,0.0002929133763817189,-0.0005742990316135662
178,178,-0.0018205878378392123,0.0005759857520976593
179,179,0.0003527909333384239,-0.0016638907197336328
180,180,0.001272852370897119,0.0024926553355335175
181,181,-0.000798719133700599,-0.0024032257454199377
182,182,0.053196274280042935,0.03190676163578104
183,183,-0.0011103689270606698,-0.0034939218833300134
184,184,-0.003926991927575866,-0.0030085886512182876
185,185,-0.004553001815385035,-4.207806875036108e-05
186,186,0.0006772828885462382,-0.001444632444520946
187,187,-0.0018241490473195306,-0.003955596362392827
188,188,-9.338940434303246e-06,0.008940198176200436
189,189,-0.00047361206279220784,-0.0009740890995927515
190,190,-0.000759290574578779,-0.0005112909226887247
191,191,-0.00014540069105511372,-0.00035502764614006837
192,192,-0.00010858022055900507,6.176641755492422e-05
193,193,0.0010845609537212956,0.00507956010571276
194,194,-0.0009072724282385005,-0.00035469643014630344
195,195,0.004889709677337579,0.0021355535423645752
196,196,0.0009301902517102889,-0.0004113713664203994
197,197,-0.0005545994359651384,-0.0002619315770917973
198,198,-0.015003905412489173,8.052431677323055e-05
199,199,-0.0024006627853462932,0.008322257393943162
200,200,-0.048194344035051864,0.058278551671256486
201,201,-0.01213441410600169,-0.019116686335100674
202,202,-0.0017468740003141543,0.00035421566916252927
203,203,-0.00043950287978164015,-0.00029460478043091706
204,204,-0.0005214983748855706,-0.0011281886649191772
205,205,-0.006351192922608329,-0.005857023309296362
206,206,0.00010417565050898165,0.0002577278745922288
207,207,0.002629599337687395,-0.002843877413246251
208,208,-0.0004317367608189705,-0.0006618764766958229
209,209,-0.00044035430020203815,-0.0038565673736663257
210,210,0.008949609850160155,-0.0011634828020108548
211,211,-0.022575966106226215,0.0009531374472540391
212,212,0.0021278989115428174,0.004879193860536238
213,213,0.0006681205900080772,-0.0002365076415042884
214,214,0.0008646057258527633,0.0019365811340217572
215,215,-0.001285457016247795,-0.0003603991033646579
216,216,0.005539535411465668,-0.004194521263996142
217,217,8.064931642823436e-05,0.0007907262130697966
218,218,-0.005563175748770245,-0.004304214352272362
219,219,-0.001796344527515604,0.0025175083615851896
220,220,0.004107718114520236,0.0013536105698326677
221,221,0.007860619317028392,0.004584951733914057
222,222,-0.0008343819184242691,-0.0002275200655225528
223,223,0.02045808112059859,0.001524207896221055
224,224,0.0038633210880054157,-0.0010836910200336957
225,225,-0.006337255137485044,0.00314461068898404
226,226,0.0020403410275424767,0.0024029675789597176
227,227,-0.0016793662575549117,-0.00024973203979849573
228,228,0.0029148286497399714,0.006704109336787567
229,229,-0.023560764438679972,0.01168405485627358
230,230,0.0016665034910733991,-0.003286079687697146
231,231,0.005681400111678018,-0.012674075570066324
232,232,0.010097232710396961,-0.0034909630864363647
233,233,0.001657796862517733,0.0006901930325599584
234,234,-0.000629649992569897,0.00017144273466740005
235,235,-0.0006825779810304369,-0.0006081710002304147
236,236,-0.0006651230625437322,-0.00019453539101414388
237,237,-0.007473284278817286,0.003531604219561732
238,238,-0.012574917891915156,-0.0018293171763144214
239,239,-0.0008199082107696162,-0.00042816693655444593
240,240,-0.00036903986196914134,-0.0013191532357258037
241,241,-0.0009310391826114971,-0.001642931646038179
242,242,0.005206210635569864,0.002282618424254319
243,243,-0.004292062576965355,-0.0004054318835034239
244,244,-0.0006670069833066151,-0.0005063365299509623
245,245,-0.0007861596828546804,-0.00016059198950786
246,246,0.020721456951693435,0.0225490571523654
247,247,-0.0004203874585012472,-0.0067869587122541255
248,248,-0.0007278583553081222,-0.0001778407127814114
249,249,-0.0031460881033758986,-0.0007160624034194514
250,250,-0.004787947786264034,0.006106223923553562
251,251,-0.0002882774772289162,-0.00015468201030245323
252,252,-0.0019668553979758107,-0.0006195755721529828
253,253,-0.0007957509066508863,-0.00016667329543767283
254,254,-0.0006028252524453519,-0.0007122370360970023
255,255,-0.000357590749097265,-0.0006340469975769235
256,256,0.0011329470930104102,0.0005895394568428858
257,257,-0.005706463350510153,-0.012999132443924321
258,258,0.0006287408149944943,-0.007333292671348567
259,259,0.0016214134077913024,-0.0012997471426233187
260,260,-0.009987151680706942,0.004761477359298649
261,261,0.004460019695104622,-0.001484675928682153
262,262,0.04570965890717557,0.07471669601531428
263,263,-0.0004608394995867061,-0.0003567906198917865
264,264,-0.0007350070885610707,-0.004003615328727026
265,265,-0.0011969745178289045,-0.0004272461641249739
266,266,-0.000606514429699898,-0.00022037777617063455
267,267,-0.015023754523007835,-0.0008010648407361995
268,268,0.00153070948223346,-0.005078351212898899
269,269,-0.008226841859047622,0.0017975854951801354
270,270,-0.013932276310778204,0.014336987797335344
271,271,-0.001648015164261744,0.00020109644150212276
272,272,-0.003939963435897644,0.0005921283093769141
273,273,-0.0010328949170083912,-0.00041626215351062796
274,274,-0.00767445342400292,0.02168309970537194
275,275,-0.0003544214672219932,-0.0011238017461956493
276,276,-0.009302309902188981,-0.0005279716153433503
277,277,-0.0045064024817312595,-0.006139472571827521
278,278,-0.00396668226322537,-0.005147956994411813
279,279,-0.0014044127774283115,-0.004114468339907386
280,280,-0.017354300458929266,-0.010660571806967072
281,281,-0.0018292052196309959,0.0025793601446979795
282,282,-0.002493394733109261,0.001736034424964625
283,283,-0.00028665529842284603,-0.00018582891069576836
284,284,0.0007017512883079368,-0.0009569741861702905
285,285,-0.001231143726070116,-0.007631520001650181
286,286,-0.00041965592405933806,-0.00037414685394148806
287,287,0.0044950731189443306,-0.0050071359310762285
288,288,0.0003635943747448861,-0.0002417121155453925
289,289,-0.0037764626861241427,0.0017983996676389019
290,290,-0.0001196693138258117,-0.0006123453881460156
291,291,-0.008800815457147225,-0.001817665558977828
292,292,4.97092828179744e-05,-0.00017833889932953735
293,293,0.006192161018557067,0.0013954044598753063
294,294,-0.009301691366750423,-0.0032668512930205873
295,295,0.00023766263979318992,-0.0003475775986202384
296,296,-0.0015525129885647763,-0.0002791213955886731
297,297,-0.004429498280781412,0.0005240721481335587
298,298,0.017064018859958032,0.0026401980744863115
299,299,-0.00290420106634263,0.00022046430509585157
300,300,0.005388298694088532,-0.0008661229385227824
301,301,-0.0006458771878738711,-0.000572190028742479
302,302,-0.0037492978212255268,-0.00039054615229049074
303,303,-0.0010985381651500241,-0.0069088523917234055
304,304,-0.0005063473744604082,-0.0004147567884077907
305,305,0.007571570682152586,-0.0068102770041424295
306,306,-0.010249894022654887,-0.0027431491688670257
307,307,0.00031740616947058514,-0.0006366980020619544
308,308,-0.009559074823082317,-4.343477037204867e-05
309,309,-0.0009689781577928993,-0.0005941304050594702
310,310,-0.012386259911142701,-0.00896483561992707
311,311,0.010652420435499632,-0.028741781333166183
312,312,-0.0002868041816699731,-0.00019113100655759023
313,313,-0.0031819548352144183,-0.004489888715537666
314,314,0.004589689303685592,-0.006236569162295517
315,315,-0.0016810742985281942,0.0005365201400377514
316,316,-0.0003814313052977105,-0.0004023263443488177
317,317,-0.004220937500550792,0.00814276876160911
318,318,-0.003953809228998905,0.004592375578343352
319,319,-0.0010898727401155502,-0.00038561114015511267
320,320,-0.0002846212818009278,-0.0020341348074783888
321,321,0.000875944133634946,-0.00030706442678833553
322,322,1.8851357226850263e-05,-0.00041022879801157615
323,323,0.0002572754386657723,-0.000832112875529636
324,324,0.00398356640698103,0.0005431293061613902
325,325,0.004672834117632482,-0.004132799051492625
326,326,-0.0007926630891882409,-0.00016229795083823217
327,327,-0.0018262810597002618,-0.0008103523324000469
328,328,0.00011462397643655472,-0.0006477533777443897
329,329,-0.001019830891414326,-0.0010097855124310605
330,330,-0.006891840938201127,-0.001560111971566895
331,331,-0.00239583956242356,0.009355650435736171
332,332,-0.0023451817649515943,-8.727875560335452e-05
333,333,-0.0007021802707317365,-0.0004303996854966875
334,334,0.0008445878824118008,0.004968611693885668
335,335,-0.001974942170918337,-0.0016203786698810126
336,336,-0.003955291147027069,0.013123450254385072
