,user_id,x,y
337,337,-0.0029430513353831,-0.005542056040272514
338,338,0.010592011640976989,0.049840100944886515
339,339,0.00890485416268844,-0.0024290132691272806
340,340,0.011389380909224497,-0.013986526288604766
341,341,-0.0006958516328793339,-0.00028087750656744827
342,342,-0.0009151436534391793,-0.00044003842946112217
343,343,-0.0006719634086318077,-0.00035221828653138885
344,344,-0.035220739632120024,0.0020292572011403557
345,345,-0.027359936291942184,0.0008105307524208439
346,346,-7.918458829471482e-05,-0.00016100547153790034
347,347,0.007143560150213908,-0.0038852209545617157
348,348,-0.0006115952864338022,-0.0002980620490438621
349,349,0.005530197303448892,-0.005792981968526457
350,350,-0.00010446261168308595,-0.0003278273010609227
351,351,-0.006016693632501883,-0.0023112575994736163
352,352,0.0044273966422266565,0.00037583982860619157
353,353,-0.00188945971235356,0.001507361218362283
354,354,-0.0006486599550221174,-0.00024376865345025544
355,355,0.0006725858288779229,-0.00038530324121870856
356,356,-2.1165645429762995e-05,-0.0022724521700877255
357,357,0.07864828224285866,-0.012689342308182363
358,358,0.026759587521895615,0.007678990166497012
359,359,-0.0021129977582264323,-0.004202284771261755
360,360,-0.0001703139864368504,-0.0007416073646768018
361,361,-0.0005584036762933994,-0.0013432323323244444
362,362,0.0025895273006747233,-0.0009270960391843273
363,363,-0.015312744809386077,0.0072095387665837216
364,364,0.001003415059238819,-0.001308600361808088
365,365,-0.003235621861900636,-0.000450836194428293
366,366,-0.0038038615400135655,0.0024220533424840437
367,367,6.49943695133212e-05,-0.0017850486922556467
368,368,0.000972951218100074,0.000709894002433245
369,369,0.00014427868531683826,-0.00359569555914132
370,370,-0.0007701499629928679,-0.00020926536292851483
371,371,-0.014628531487978253,-0.008261710632631262
372,372,0.007321966924697851,-0.0006414214443698977
373,373,0.005717661221623832,0.0011217263997964628
374,374,0.0012026158725837151,0.0008392211204530565
375,375,-0.0006606719637423579,0.00029259802318571597
376,376,0.006353297580769976,0.001298297640914293
377,377,-0.005971213154751208,-1.962942101387079e-05
378,378,0.02340364541512057,-0.001748687745383828
379,379,0.005382755144704813,-0.02312028851970866
380,380,-0.002268199119980302,-0.00033251840045161535
381,381,0.026859504038717733,-0.0014746244112526052
382,382,0.009643812386341776,-0.0072361053441015455
383,383,-0.0007892824521483566,-0.00028795549678235517
384,384,-0.0006547723729328808,0.002628721390569974
385,385,0.00014127313215848227,0.006515587329175792
386,386,0.008960330264726759,-0.007296005940454855
387,387,-0.0038291121933630434,-0.0014022319190655013
388,388,-0.0013318931015100573,0.001048441547434471
389,389,0.003349439588103937,-0.0013666328679523428
390,390,-0.010978081101328661,-0.005931798009637898
391,391,-0.000543551466980896,-0.0003819394642678301
392,392,0.003224368037786155,-0.0025230565220471157
393,393,-0.005233514514694386,-0.00508140411602437
394,394,-0.00302546752843338,-0.0037166864155025615
395,395,0.00011270029895309847,0.00041952122632433103
396,396,0.007876438602228404,-0.0011602064009697249
397,397,0.011699337853048372,-0.0023922914494270303
398,398,-0.0005262040904319062,-0.0005315992626427592
399,399,-0.0007775406895974747,0.0001914922065973472
400,400,0.024686312126364216,0.058820888291037154
401,401,0.0006098636099105912,-0.0006380297439151154
402,402,-0.0012964349241809262,-0.0008375791017905757
403,403,-0.00046229819766235966,-0.0003201854048599595
404,404,-0.008599433152364708,-0.007816656933227077
405,405,-0.019845711543234716,-0.024739697363744307
406,406,0.0024243603349201575,-0.0019048404706425433
407,407,-0.0034121664977099357,-0.004062656550653043
408,408,-0.0007023134780617128,-0.0002891865371769927
409,409,6.047052194398868e-05,-0.0014441807273517212
410,410,-0.0006186722883243205,-0.00033438965061488747
411,411,-0.001762617733180097,0.0005470715137174515
412,412,-5.957838293403772e-05,0.0005917181070120288
413,413,0.006987732919818157,-0.00033740169861018227
414,414,-0.004853187868669926,-0.0011583912503477208
415,415,0.007480570174533995,-0.0009852972848059048
416,416,-0.006489643702130755,-0.002708651807764607
417,417,0.0025513126833544538,0.0023241047335768425
418,418,-0.009343307914118838,-0.00455202388083282
419,419,0.016707378392022812,-0.0013540637016621587
420,420,-0.0005546975997253207,-0.0005261832808775717
421,421,-0.0003470261186300377,0.00023108324342461468
422,422,0.08575671162408297,-0.019581264200694875
423,423,-0.0007160870784593467,-0.0011478401023204791
424,424,-0.001084088130389525,-0.0012495117035295406
425,425,-0.007089836311386993,0.016977458200337178
426,426,0.004858106895891889,-0.032230258856724946
427,427,-0.001010276495375254,-0.003401496161005196
428,428,0.0014331212430671618,0.0010802277066763383
429,429,-0.0013087314614578292,-0.00014446543153167534
430,430,-0.005654806255654834,-0.004140034406183034
431,431,-0.0011861127661400783,-0.000961419161275022
432,432,-0.008072350382838897,0.0095417023468536
433,433,-0.004378226481972574,-0.0065263750026999575
434,434,0.01141248506899806,-0.005743650912802565
435,435,0.001619701914307474,-0.002924664751794367
436,436,0.005238164000601102,-0.003488748846847897
437,437,-0.008275720532881739,-0.0026493867157014518
438,438,0.00519051569869275,-0.0005324069111411115
439,439,-0.0009248329080993467,-0.00019749619559665153
440,440,-0.0003950352644160597,0.000255695597909057
441,441,-0.001556942742650614,-0.0009086735658669262
442,442,-0.00027385355000679435,-0.00038925165057471554
443,443,-0.0003492165676837504,0.0012830268932654016
444,444,0.000623337115864863,0.002011767466913548
445,445,-0.0014832833490964615,0.0007640534602495069
446,446,-0.0020331737379818272,-0.0010365834992159919
447,447,-0.0007043836890088843,-0.00025855520090004697
448,448,6.917021401056089e-05,-0.0022911500935250107
449,449,0.014288766059185491,-0.0006361506310396079
450,450,-0.005152208380503847,0.0015037945775075567
451,451,0.03685670256595565,-0.03931633103574731
452,452,0.006074303474184161,0.004847035363780257
453,453,-0.002388218813656618,-0.0004397034576294238
454,454,0.0020845247763384557,-0.0003398728574194612
455,455,-0.003882048233543495,0.001568549231711943
456,456,0.042145464083061926,-0.003621341388428567
457,457,-1.4008170202000733e-05,-0.000670795719291568
458,458,-0.0006173948962212939,-0.00011472078537267542
459,459,-0.0031671577409324585,0.0021125386195650965
460,460,0.00015407842410984057,0.0004901378115620604
461,461,-0.00035296127860047347,-0.00032823360957344965
462,462,0.00394125143486163,-0.005828391506507525
463,463,-0.00046738631602676967,-0.00041565428529752167
464,464,0.00013640640777700262,0.0005968864647702788
465,465,0.005584292819059966,-0.0009351383296187212
466,466,0.008952897852517027,-0.014407776299465378
467,467,-0.0021129721152961006,-0.002857292974386407
468,468,0.00014672958831323692,-0.0014228452752034356
469,469,-5.098937184088385e-05,-0.004680396102419154
470,470,-0.0016387434033478606,0.025178202995671497
471,471,-0.005970834847890383,0.00635130912190482
472,472,0.006771066782835809,0.0008715647606122955
473,473,-0.00014604795170612816,-0.0014380590317699807
474,474,-0.00329710868035435,0.005765567416483194
475,475,0.0010498711518859753,-0.002103779474055287
476,476,0.01985501806494015,0.008927485945512858
477,477,-0.0019549242344512443,-0.0006074132602965439
478,478,0.0048786381635589,0.005958689162205097
479,479,0.01129569187105908,-0.03739995370754708
480,480,-0.0016950682515207767,-0.0013674277726097356
481,481,-0.0007096738674106502,-0.0003715201805894556
482,482,-0.001486079257006279,-0.0007034485961853354
483,483,-0.00040173906145423696,0.004009627636174035
484,484,-0.003482353074368346,-0.0056065833095030795
485,485,-0.016489824868094905,0.008560444610179062
486,486,0.02273925225551464,0.022884520121010117
487,487,0.01191509203801071,-0.005122789917302861
488,488,0.0027863071075552694,0.0012900448102298235
489,489,-0.0005490281527764536,-0.00021899602916619328
490,490,0.01381977326543424,-0.015934883978192815
491,491,0.03306155607341772,-0.005729465340933809
492,492,0.007031222133680153,0.006802502328955251
493,493,-0.0014359277177290986,6.068125893277971e-05
494,494,-0.0002290640328521324,-0.00015341660842189684
495,495,0.002643099125484512,-0.003990505892494139
496,496,-0.00043681843783547247,-0.00031018060393256044
497,497,-0.0006224967809837216,-0.0002805424990697626
498,498,0.0004136177495465782,-0.0009017766856308693
499,499,-0.0008612253154103761,-0.0002341234024185354
500,500,-0.002335608513127695,0.0005560977796165533
501,501,-0.001921446409037318,-0.0011167791514710898
502,502,-0.0013397867903018577,-0.0009862612713091344
503,503,-0.00023506828811053365,0.0009300073315218043
504,504,0.002068559860524143,-0.00028401712599914776
505,505,0.0030428122303400892,-0.002238091545788748
506,506,0.003497101231615043,-0.0021347054913870606
507,507,-0.0004394639417896683,-0.00027924152750639355
508,508,-0.0031558839310596564,0.011427392380996111
509,509,-0.005133167014370936,-0.001971046436778309
510,510,0.0003868704321195155,0.0005130318085417807
511,511,-0.00028167537016244356,0.00010025345165693045
512,512,-0.0007198946844015743,-0.00032141569758338035
513,513,0.004283194953117956,-0.0020958572398455796
514,514,0.001382633287773718,-0.00017540478776022596
515,515,-0.0009280760817995102,-0.0004655308382521514
516,516,-0.002334052791205343,0.004697333203013743
517,517,-0.0025873440365339535,-0.001530561523927912
518,518,-0.0013914413645812777,0.00022263796669112703
519,519,-0.0014667737307722682,-0.0003135383833528662
520,520,-0.0006135227421745697,-0.0006615606242214719
521,521,0.0059013537695325686,0.009471631841464096
522,522,-0.0005552235621629272,-0.0003858975003159607
523,523,-0.0034965791289903567,0.0008209490596336876
524,524,-6.71634421081668e-05,-0.0018268826091175645
525,525,-0.01913328614610618,0.013873669338669615
526,526,-0.0006794447673731946,-0.0006166269484044098
527,527,-0.0008728740302941361,-0.0006156765088036111
528,528,0.00215285667838813,-0.004140884442171138
529,529,0.00014690556908882128,0.00011589153015968408
530,530,0.002006434692979569,0.0016128804414795976
531,531,0.0005981255977664666,-0.0008385177025539735
532,532,-0.001017032307932695,-0.0005350000554500732
533,533,0.007156359533901017,0.0020558504028729257
534,534,0.0007458339870300365,-0.0006397943193822338
535,535,-0.0008131672857560846,-9.586362453151509e-05
536,536,-0.0011311181632148505,-0.0042936467328160794
537,537,-0.006243846429541249,0.012986226144287252
538,538,-0.00031959179519180605,-0.002583232258185742
539,539,-0.0004997657985147015,0.0011782174243902008
540,540,-0.00040863141922188237,-0.000997335024585878
541,541,-0.002301468266987708,0.0023908623059539108
542,542,5.677593893749234e-05,-0.0022908336038107288
543,543,-0.0011747914024298983,-0.00013035010274719432
544,544,0.00017904571030759791,-0.0008323125192713203
545,545,-0.0014142047820468527,-2.727148277525084e-05
546,546,0.013498198105677534,-0.0019962260600946587
547,547,0.0026996458751660187,0.02317181446511315
548,548,0.0015556526031762121,-0.0002923304969165957
549,549,0.0010892986128417932,0.0012092429400153528
550,550,-0.00030848862689634526,-0.00017778394187386963
551,551,-0.001038696632007112,-0.0005480329538327347
552,552,-0.013476272869905553,0.0009952711163883031
553,553,0.0016437676180061634,0.0022563206131785436
554,554,0.0009390379847205704,-0.001502189369080354
555,555,-0.0014658373808583787,-0.0002737541917215081
556,556,0.004491216203531558,0.037336532649542564
557,557,-0.0023847339442422625,0.004345163936268891
558,558,-0.0007136361312620554,-0.0005091961714235275
559,559,-0.002753955922544907,-0.0005089067834100738
560,560,-0.0005659702110748104,0.0008044598606216174
561,561,-0.000571238983170306,-0.0005579455374121911
562,562,-0.002841380297845425,0.0005063240675479651
563,563,0.03222498225520575,0.007292291742529855
564,564,0.00029376481423599066,-0.0008151434985015748
565,565,-0.000904009515833834,0.0007862828608067337
566,566,0.006725653795686174,-0.0006976275427651627
567,567,-0.0001388790097416343,-0.0006876764826695902
568,568,0.0014385958990012298,-0.015924009989886623
569,569,-0.0001125791829854083,1.5261407440231813e-05
570,570,-0.0036926919259561972,0.006410309651924164
571,571,-0.0013675468402790296,-0.0009565706581837432
572,572,-0.010929440939965198,-0.00939082451933679
573,573,-0.0006643808473061225,6.901281855722867e-05
574,574,0.024973612174702512,0.006525210664849706
575,575,0.0011924422165331889,-0.0007359169959416463
576,576,-0.0018451329563465813,0.00031049015921399227
577,577,-1.0243961258930307e-05,-0.0022252605329419663
578,578,0.028434816391349486,0.03857867567044727
579,579,-0.000152868429091372,-0.00047557474872487646
580,580,-0.0057882412988362495,0.005706286011481236
581,581,-0.003214148937258479,-0.0104888486453245
582,582,0.0110687650683995,-0.009103614600469174
583,583,-0.01037233814450618,0.008051437495168502
584,584,0.0009880294119533437,-0.001360761790742049
585,585,-0.000872953361174379,-0.00032779532884573745
586,586,0.003709406186570836,-0.004986655828125465
587,587,-0.000330717857255726,-0.00038583989200664207
588,588,0.0008001880729832841,-0.0005586550712553725
589,589,-0.0010831836787967898,-0.000439951978012834
590,590,-0.0005682685162275951,-0.00045082766918399164
591,591,0.0022933215500143514,-0.0085759088999317
592,592,0.0014237014208678938,-0.0003376166143734106
593,593,-0.00032807133597609285,-0.00025110608697621374
594,594,-0.0014310724076787888,-0.0005536248116017329
595,595,-0.029118676085109353,0.010564357964938367
596,596,-0.00025571924370485497,-0.0014492922474362766
597,597,0.0012508299799011162,-0.005794788802525367
598,598,-0.0020066643492864015,4.0998180369162344e-05
599,599,-0.0017835370553135534,0.0001453072593977487
600,600,-0.011764603212069569,-0.0010875083523357984
601,601,6.016983389684149e-05,-0.0008338721514480704
602,602,0.00032976459775064723,0.0008574363449338259
603,603,0.00042397472431515254,-0.0005606202337583709
604,604,-0.013728218171042427,-0.0026864590189005517
605,605,-0.00047564382862547974,-0.0004580157193124248
606,606,-0.004295317892702134,-0.0001108102626408466
607,607,-0.0341042299224273,-0.04191848098923169
608,608,-0.004948805163949875,-0.005738055892961389
609,609,-0.048770568242875206,0.010506193809952446
610,610,-0.0003446332895470332,-0.0005508292742970091
611,611,-0.0036585620211940324,0.00043871597544073687
612,612,0.012724310171145494,-0.003281058916869479
613,613,-0.00047601130341701637,-0.0006992474201711388
614,614,-0.0025422004575876337,0.000465175980292878
615,615,0.009317025266727997,-0.00206141381431344
616,616,0.00451980114983014,0.002130906960449703
617,617,-0.0005356672951917285,-0.00038462696675361434
618,618,-0.00034704103667951926,-0.0003051764230487415
619,619,-0.006928760252417773,0.0031817804919967926
620,620,-0.00988912364267548,-0.004598863883927697
621,621,-0.001911916694126855,-0.0005972862769393611
622,622,-0.000935031423101605,0.011537312699316793
623,623,-0.023959084660314288,-0.009379733904107634
624,624,-0.001249706404376447,-0.00011602259133983759
625,625,-0.003006671528003509,0.006412445139812875
626,626,0.001007177498746045,0.003770658816837616
627,627,-0.0017996312104474961,0.003504685384900279
628,628,-0.003507586628357688,0.0005966007993948004
629,629,0.01077499786299493,-0.007369124918244329
630,630,0.0012066445488068192,-0.0009267020408770985
631,631,0.0013057817896499268,0.0016624070533982358
632,632,0.004677141219920601,-0.0025825692285434843
633,633,0.0002630798723010095,-0.0006038787301826141
634,634,0.0008241352269969359,-0.0028699324403372666
635,635,0.002970670667768618,-0.0019528840900422746
636,636,0.011613082287327464,0.004416435408585132
637,637,-0.0002852682426590216,0.001242860654934164
638,638,-0.0023038109382230365,-0.0011595591856072625
639,639,-0.0006097138899620425,-0.00024210012879485263
640,640,-0.00021916404667740548,-0.0005705760356799659
641,641,-0.01108414022484962,-0.020539532742787997
642,642,-0.015214927661234959,0.023467948767129484
643,643,-0.0018168994322242799,-0.0003749055417622443
644,644,-0.0006934518068215922,-0.00011899884071853178
645,645,0.002937106718852419,-0.003407875410720836
646,646,-0.003589170574624871,-0.008358823634576856
647,647,0.00041278258136817576,-0.001635188897679662
648,648,-0.00027594835032951614,-0.0007046710170547187
649,649,-0.0005681119505838302,-0.00019303077129562642
650,650,-0.005576080551796926,-0.00204975444137582
651,651,-0.002658874061676782,0.00878576244228894
652,652,-0.0014802476848945598,-0.006050430492738045
653,653,-0.0015009592022527322,0.0004976290309633361
654,654,-0.00415667783648318,-0.00018833362907640317
655,655,0.0006128527977092617,0.0015386069501913235
656,656,-0.000751885538215565,-0.00011481921727910488
657,657,-0.00033233621856669043,-0.0003937472046236992
658,658,0.0010549850008188476,-0.002335170943769389
659,659,-0.00260331243127655,-0.0019656620586813596
660,660,0.005550287786635925,-0.0033670136096198193
661,661,-0.0007529797487634868,-0.000303824123887083
662,662,-0.002141593977567894,-0.001798030255652507
663,663,-0.0012153640597113713,-0.00040376934419654226
664,664,0.00040003123550611935,0.0006999112624884105
665,665,-0.0004941375065213306,0.0006862495530025438
666,666,-0.0005321098642791708,-0.00047331477818159535
667,667,-0.00887723214978587,0.0023133879419545266
668,668,-0.0013061045210265273,0.0024360371992033524
669,669,-0.004786759133041524,-0.008027524728195894
670,670,-0.000529861150067515,-0.00032330371758771363
