user_id,x,y
1,-0.1211952,0.019370514
2,-0.00373695,0.00416493
3,-0.325538668,-0.262657494
4,-0.00115513,0.005390755
5,0.001970049,0.011552499
6,-0.001038949,0.005190199
7,-0.002660664,0.004925731
8,0.000104599,0.000876962
9,-0.001383071,0.004998306
10,0.002402974,0.005006218
11,-0.504561235,-0.051760498
12,-0.001547748,0.002737806
13,0.253604392,-5.70E-05
14,-0.001868855,0.003517493
15,0.001883999,0.005837458
16,-0.001500817,0.003604304
17,0.0093653,-0.00388033
18,-0.001750494,0.004777593
19,-0.001106474,0.004671598
20,-0.027901619,0.017174656
21,-0.001160474,0.005011645
22,0.002811259,0.01315037
23,-0.003998674,0.00260965
24,-0.001173369,0.005292658
25,0.000490995,0.006405358
26,0.101214352,-0.593123021
27,-0.001152131,0.004970525
28,-0.001129371,0.004714128
29,0.748555359,-0.039523251
30,-0.006591249,0.016106822
31,0.374327565,0.106518929
32,-0.000144162,0.005118306
33,-0.00276985,0.000893136
34,-0.00178059,0.001344913
35,-0.000754825,0.005260174
36,-0.001092707,0.005208174
37,-0.002011459,0.003140644
38,0.050102845,-0.281690561
39,-0.000124113,0.006514648
40,-0.057304345,0.747572989
41,-0.00543922,0.012339613
42,0.653276812,-0.328709269
43,0.010396337,-0.006949203
44,-0.001283736,0.005106794
45,-0.003458319,0.001015003
46,0.22970443,-0.286573022
47,-0.001059346,0.005288865
48,-0.349813938,-0.421437204
49,-0.019866074,-0.012037262
50,-0.001175648,0.005201148
51,-0.004179884,0.003491017
52,-0.002907944,0.002031305
53,-0.001384287,0.005029197
54,0.024195836,0.386158408
55,-0.002225288,0.012087478
56,-0.327809669,-0.128201995
57,-0.001330068,0.005116598
58,-0.000934883,0.004947983
59,-8.50E-05,0.004339423
60,-0.001152576,0.00494897
61,0.005130521,7.50E-05
62,-0.027447585,-0.038457028
63,0.007814235,-0.001621484
64,-0.001063278,0.005053167
65,0.008299162,0.011674255
66,-0.002120838,0.003739526
67,-0.001150157,0.005156101
68,0.002950126,0.001706503
69,0.086032696,0.223781807
70,0.001095673,0.007147859
71,-0.001200567,0.005228837
72,0.043047358,0.052778076
73,-0.199795891,0.320386521
74,-0.00095788,0.005183462
75,-0.001115375,0.003828699
76,0.000216447,-0.002177979
77,-0.001317615,0.004865939
78,-0.037340171,0.324660158
79,-0.001119663,0.005135851
80,-0.00647255,0.004934715
81,0.55059741,0.236100176
82,-0.001070344,0.004898138
83,-0.001112634,0.005260161
84,0.684467391,0.095384356
85,-0.001706355,0.005341678
86,-0.001124583,0.005224219
87,-0.001566079,0.005104194
88,-0.004520169,0.002558146
89,0.055786686,0.010411639
90,-0.001274299,0.005283552
91,-0.163475385,0.673008361
92,-0.013237384,0.007740717
93,0.333780415,-0.539657041
94,0.146081558,0.214767987
95,-0.000683312,0.007606676
96,0.000309865,0.006352668
97,0.034009314,0.290750762
98,-0.365947672,0.087991246
99,-0.003989288,0.007340734
100,-0.00110238,0.00520136
101,-0.070579985,0.483581648
102,-0.007651602,0.002359693
103,-0.00183433,0.020248166
104,-0.616971264,0.052111045
105,-0.001073699,-0.001565329
106,0.00896343,0.016895618
107,-0.558688952,0.095658578
108,-0.001355765,0.006390487
109,-0.001280991,0.004570152
110,0.001689071,0.002139867
111,0.01993491,0.000599475
112,-0.001161584,0.005189092
113,-0.001136562,0.005114488
114,-0.001919502,0.003746003
115,-0.001132757,0.004868
116,0.01173026,0.007889543
117,-0.228805954,0.427739234
118,-0.002049641,0.005504943
119,-0.001171441,0.004926262
120,-0.001139828,0.005100259
121,-0.00417843,0.006852135
122,-0.001440289,0.004491699
123,-0.003307698,0.005038363
124,-0.00127856,0.004912233
125,-0.136953183,-0.348295826
126,-0.00127324,0.004878611
127,-0.001709235,0.004654731
128,0.014646349,0.003658945
129,-0.00351389,0.010100626
130,-0.004507157,0.015020926
131,-0.001224702,0.004821181
132,-0.249662071,-0.014893496
133,-0.236602289,-0.315057051
134,-0.102733951,0.200394222
135,-0.001014085,0.000520894
136,-0.508185917,-0.187950097
137,-0.001216356,0.005073831
138,0.813896654,0.366986632
139,-0.004502531,-0.002788187
140,0.071459316,-0.452878916
141,-0.00446142,0.00664064
142,-0.001179493,0.005143377
143,-0.002424677,0.002696093
144,-0.001174451,0.005241491
145,-0.000617396,0.004031425
146,-0.39800703,0.352355168
147,0.128844365,0.547066437
148,-0.001135472,0.00530385
149,0.27419136,-0.353561644
150,-0.006440206,0.009263034
151,-0.001677551,0.005298332
152,-0.128338397,-0.677272181
153,-0.001711985,0.005418158
154,-0.00103658,0.004859007
155,0.001880295,0.00316841
156,-0.348743528,-0.16282385
157,-0.058773184,-0.022816829
158,0.008415394,0.00302495
159,-0.005435069,0.00732793
160,-0.003606518,0.004194063
161,-0.002167324,0.00403225
162,-0.002473877,0.005110291
163,0.276625203,0.269716613
164,-0.00141874,0.004993463
165,-0.008024259,-0.001384582
166,0.007943933,0.010923009
167,-0.00106736,0.004975418
168,-0.005862684,0.008598969
169,-0.00022729,0.004198892
170,-0.002156611,0.004594643
171,-0.001276125,0.005070335
172,-0.002167825,0.004285749
173,-0.001095782,0.005060518
174,-0.001170083,0.005141957
175,-0.001663562,0.003723081
176,-0.198324996,-0.303934612
177,-0.002324353,0.004194087
178,-0.273577275,0.047369834
179,0.025220476,-0.27554214
180,-0.003362186,0.006596973
181,-0.001533561,0.005246372
182,-0.002149909,0.005480535
183,-0.000908382,0.004944851
184,0.00303954,0.002659778
185,-0.00017234,0.003139368
186,0.149109467,-0.445537221
187,-0.00018741,0.007138096
188,-0.000141692,0.00707076
189,-0.006422765,0.002384209
190,-0.003487048,0.004901359
191,-0.001092649,0.005048178
192,-0.004212024,0.019086646
193,-0.001585046,0.005982602
194,-0.001889853,0.003482076
195,-0.014388596,-0.022415446
196,-0.003541938,0.00181251
197,0.00451727,-0.006464564
198,-0.002701865,0.002119832
199,-0.000148138,0.006528844
200,0.059205877,0.153028883
201,-0.001156605,0.004948312
202,0.005746537,0.014523492
203,-0.001324312,0.004688724
204,-0.001105137,0.004032573
205,0.258082652,0.347266661
206,-0.000369978,0.004851213
207,-0.398964338,-0.435051875
208,-0.301940986,0.005107775
209,-0.325929458,-0.063948005
210,-0.000155048,0.004049383
211,0.178491721,-0.050262354
212,-0.00662511,-0.000578424
213,-0.421342183,0.434106917
214,-0.002872827,-0.003333143
215,-0.000709816,0.004948563
216,-0.003362902,-0.006715224
217,-0.000439135,0.0050206
218,-0.001221819,0.003849157
219,-0.001230375,0.004970024
220,-0.001012352,0.00611417
221,-0.001189075,0.005134457
222,-0.003601913,0.004329127
223,1.09E-05,0.004766541
224,-0.001153206,0.005324188
225,-0.002522565,0.004300696
226,-0.222126449,0.11056062
227,-0.002233181,0.004817053
228,-0.40106038,0.459834064
229,-0.069725719,-0.329305182
230,-0.560308087,-0.034644286
231,-0.001216689,0.005024362
232,1.99E-05,0.00795717
233,-0.001088381,0.005297493
234,-0.000761776,0.004815415
235,0.001996662,0.004547606
236,0.00013935,0.004460063
237,-0.001197193,0.005103388
238,0.048230903,-0.304576384
239,0.001067504,0.009123446
240,2.49E-05,0.004176264
241,-0.001572208,0.004500929
242,-0.001304535,0.004494892
243,-0.001101112,0.004346178
244,-0.640458274,0.019348632
245,-0.002607524,0.002706335
246,-0.00120591,0.005144457
247,-0.001998468,0.006004921
248,-0.00505539,0.001853825
249,-0.002773244,0.003775794
250,0.382717625,0.61138299
251,-0.071094792,-0.177871039
252,-0.000939644,0.004843568
253,-0.016040245,0.016497476
254,-0.001455642,0.004722685
255,-0.000624995,0.011873021
256,-0.001178329,0.005105625
257,-0.420295607,0.13185957
258,-0.001385889,0.005066554
259,-0.001465338,0.004854472
260,-0.000800319,0.007995299
261,-0.001132037,0.005292415
262,-0.411588823,-0.097439252
263,-0.000293634,0.003199483
264,-0.013976567,-0.007901444
265,0.000909454,0.005855275
266,-0.002762705,0.00545449
267,-0.001228764,0.005152472
268,-0.086016346,0.435314167
269,-0.002992502,0.004865861
270,0.323969671,-0.23921911
271,-0.001170274,0.004764329
272,-0.242994753,0.127800177
273,-0.25441264,-0.119779174
274,0.000478799,-0.001599456
275,0.039112799,-0.050171662
276,0.168932403,-0.146484811
277,0.606484337,0.077670947
278,-0.000998755,0.00397623
279,-0.001537437,0.006343417
280,-0.001197746,0.004633242
281,-0.026315218,-0.001714812
282,-0.001039336,0.005200469
283,-0.001116391,0.004966204
284,-0.000409445,0.005673703
285,-0.001874709,0.006146126
286,0.000247754,0.006771779
287,0.235977452,-0.351973332
288,-0.001217792,0.004697506
289,0.128845964,0.257560326
290,0.003934854,0.200600021
291,0.001620784,0.004474078
292,-0.001450002,0.004549477
293,-0.002368443,0.00456707
294,-0.003737121,-0.00169193
295,-0.002388669,0.004968904
296,-0.187598216,-0.247052882
297,-0.115577152,-0.524350693
298,-0.002117777,0.496192915
299,0.634868589,0.128209622
300,-0.006566195,0.013500099
301,-0.393907865,-0.147684755
302,-0.000980669,0.005158022
303,0.086801687,-0.267751043
304,-0.362795339,-0.005632752
305,-0.001039171,0.004463933
306,-0.010201537,0.010943177
307,0.000438448,0.004191706
308,-0.002572924,0.004273244
309,0.002011861,0.005594324
310,0.653408797,-0.630330892
311,-0.000403482,0.001705924
312,-0.008677731,-0.003063514
313,-0.001260617,0.004925599
314,0.189170181,0.353936095
315,0.00558357,0.010086345
316,0.190705089,-0.565588913
317,5.91E-05,0.005736794
318,-0.000401129,0.009564318
319,-0.001080228,0.005297647
320,-0.410321882,-0.016573428
321,0.001254588,0.008117733
322,-0.025112282,-0.0147094
323,0.002529516,0.005334955
324,0.148641844,0.443259203
325,-0.347778675,-0.175511345
326,-0.003398997,0.004140903
327,-0.001175948,0.005298307
328,-0.001526465,0.005708113
329,-0.0012098,0.005012003
330,-0.001887282,0.002369779
331,-0.324547605,-0.344202801
332,-0.001151282,0.004809908
333,0.103812135,-0.522081053
334,-0.247692653,-0.013308678
335,-0.001056516,0.004309953
336,-0.001265018,0.005472764
337,-0.044524315,-0.179902209
338,-0.001439886,0.005795954
339,0.023143089,-0.315680175
340,0.166064566,0.453166719
341,0.350765862,0.008262773
342,-0.002925107,0.004776723
343,0.000780249,0.006883948
344,0.006413614,0.011973365
345,-0.001145512,0.005264521
346,0.000374742,0.014852159
347,0.256777009,-0.162343069
348,-0.000923424,0.005316608
349,-0.001071757,0.004772914
350,0.001295142,-0.004448149
351,-0.001710167,0.004319944
352,-0.610416962,-0.005186945
353,-0.001167023,0.005209975
354,-0.001255415,0.004324193
355,0.000635274,0.004159329
356,-0.00139625,0.004866861
357,-0.001596048,0.004986109
358,-0.000708964,0.005010139
359,0.704792492,-0.119146723
360,0.002561227,0.00733108
361,-0.001058043,0.005274222
362,-0.000716057,0.004513704
363,-0.001154805,0.004945089
364,0.383078541,0.595692918
365,0.159874109,-0.305487605
366,0.196117074,-0.423501479
367,-0.006942145,0.003049749
368,0.000282593,0.004187002
369,-0.000920353,0.004843986
370,0.00019709,0.002567338
371,0.199732164,-0.310313003
372,0.0020934,0.003927765
373,-0.001400279,0.003571862
374,-0.000302003,0.007865245
375,-0.001362857,0.00516554
376,-0.001022284,0.004503001
377,7.69E-05,0.004126398
378,-0.616342081,0.397722851
379,0.18495999,-0.219728306
380,0.008229074,0.013450835
381,-0.001439766,0.004646438
382,-0.307979529,0.400546319
383,-0.001149996,0.005264889
384,0.005148462,-0.000840444
385,-0.00275582,0.005021618
386,-0.015691757,-0.002988754
387,-0.001218176,0.005015158
388,0.002597385,0.028128921
389,-0.000944926,0.004822239
390,-0.001122584,0.005221216
391,-0.005335358,-0.010433423
392,-0.000711118,0.004692112
393,-0.001304828,0.004199129
394,-0.19791074,0.508296368
395,-6.62E-05,0.005227045
396,-0.00114868,0.005263792
397,0.322204584,0.588434303
398,-0.001205113,0.00530622
399,-0.001536187,0.004888718
400,-0.00564552,0.006797788
401,-0.001254096,0.004929871
402,0.031634846,0.382314561
403,-0.00216976,0.002611317
404,-0.001091541,0.0043596
405,0.007364894,0.015747966
406,-0.248249835,0.548263151
407,-0.00055414,0.008747119
408,-0.003777515,0.006409884
409,-0.002428718,0.001223503
410,0.622758701,0.425444603
411,-0.000972783,1.06E-06
412,0.002729244,0.002308365
413,-0.001135361,0.005132322
414,-0.002580265,0.003901702
415,-0.001120398,0.005211465
416,-0.001041994,0.004206748
417,-0.003779305,0.004446425
418,-0.002348475,0.004076376
419,-0.001344405,0.004243423
420,-0.001519945,0.004683939
421,-0.000941787,0.00485836
422,-0.001129178,0.00523542
423,0.706565928,-0.453134598
424,-0.001108262,0.004442246
425,-0.002026937,0.001399076
426,0.001640048,-0.000806331
427,-0.001279288,0.003864823
428,0.124665988,0.412383669
429,-0.00254533,0.012952856
430,-0.000147669,0.002552219
431,-0.001136973,0.004210785
432,-0.001178846,0.00500928
433,-0.047411206,0.357795178
434,-0.001226299,-0.006165226
435,-0.001354232,0.005118451
436,-0.001759136,0.004635442
437,-0.000766169,0.005368599
438,0.03245304,0.267996266
439,-0.000451657,0.006534486
440,-0.000830375,0.005790538
441,-0.001146548,0.005170937
442,-0.00112614,0.00444482
443,-0.012789479,-0.171521503
444,-0.001739439,0.004086234
445,-0.444732495,0.065485667
446,-0.045735719,0.118350209
447,-0.0013257,0.005030974
448,0.643896062,-0.276428099
449,5.61E-05,0.007044119
450,-0.097183606,0.081446781
451,-0.017335119,-0.017190714
452,2.10E-06,0.004879
453,0.013481547,0.0015384
454,-0.213748822,-0.333657473
455,-0.001156357,0.005086783
456,-0.203359604,-0.03700627
457,0.073927019,0.395843829
458,0.168596271,0.100225108
459,0.001651259,0.009872199
460,-0.001206999,0.004250215
461,-0.001142804,0.004711881
462,-0.001155565,0.005223391
463,-0.001939539,0.005947309
464,-0.00133412,0.006841969
465,-0.000599523,0.004025585
466,0.003996815,-0.014142767
467,-0.004680986,0.003086639
468,-0.195276218,0.354752488
469,-0.288297457,0.549152967
470,0.001159038,0.003977251
471,-0.00213339,0.005077401
472,-0.001807148,0.003717178
473,-0.290799765,0.192701484
474,-0.001150134,0.005401885
475,0.007378871,-0.34924144
476,-0.001898036,-0.00099996
477,-0.052756711,0.24931461
478,0.101063964,-0.027253042
479,-0.416227252,-0.341414857
480,-0.131246833,0.507659646
481,0.409740332,-0.459558009
482,-0.00241287,0.002734417
483,0.420209311,0.02647369
484,-0.000609276,0.00351266
485,-0.320473701,-0.72681822
486,0.122494078,-0.509695472
487,-0.001373612,0.004620687
488,0.280258611,-0.2796312
489,-0.001123725,0.004891996
490,-0.000772597,0.004127189
491,-0.001031758,0.005398325
492,-0.001705833,0.007213729
493,-0.001215783,0.004887577
494,-0.178879678,0.071770917
495,-0.001278337,0.005854645
496,-0.001800928,0.005260695
497,-0.001355035,0.003532101
498,-0.000765552,0.007206765
499,-0.001159844,0.005011303
500,-0.000516974,0.004415764
501,-0.098457599,0.046363265
502,-0.001122769,0.005152254
503,-0.07523461,-0.211982893
504,0.002232413,-0.010320325
505,-0.486644707,-0.250039579
506,-0.001106827,0.005204787
507,-0.000729309,0.005240565
508,-0.001149941,0.005300421
509,-0.003777359,0.006875314
510,-0.001325555,0.004175697
511,-0.000666233,0.00567897
512,0.163810822,-0.034545966
513,-0.001147203,0.005255229
514,0.00198378,0.003095881
515,0.830039046,0.05125955
516,-0.0010976,0.005169651
517,-0.001151504,0.005257082
518,0.000146561,0.003153277
519,0.620735966,0.357815205
520,0.000118343,0.007511944
521,0.205766889,0.011908826
522,0.437080247,0.221766059
523,-0.001176663,0.005010007
524,-0.282606859,0.16898982
525,0.016440369,0.019527169
526,-0.114507779,-0.044925415
527,0.252260668,-0.430801531
528,-0.008281853,0.003877609
529,0.002896742,0.007547755
530,-0.0010233,0.004746637
531,0.288604074,-0.19522621
532,-0.001164203,0.004322517
533,-0.001148991,0.003690959
534,0.000176874,0.006927575
535,-0.001193684,0.005018282
536,-0.003262373,0.004040846
537,-0.001691772,0.004910545
538,-0.001419768,0.004996953
539,-0.00102348,0.005021218
540,-0.001128815,0.005064416
541,-0.001696766,0.004465939
542,0.269103377,-0.322944637
543,-0.000733331,0.004481607
544,0.09731819,-0.078546405
545,-0.001949296,0.000934655
546,-0.354161748,-0.404697178
547,0.017079571,0.039135808
548,0.001736696,-0.002428679
549,-0.039080203,-0.601335994
550,-0.001414739,0.004924418
551,0.001778936,0.026250201
552,-0.00013353,0.00132681
553,0.036094758,-0.241021558
554,0.002811847,-0.004046427
555,-0.001741485,0.00351965
556,-0.001246034,0.004274163
557,0.110354626,0.46548712
558,0.026101128,0.014073904
559,-0.001115909,0.005190689
560,-0.354468494,-0.411695631
561,0.000247441,0.00529391
562,-0.00130385,0.004371272
563,-0.506226444,-0.204784505
564,-0.003294376,0.003166423
565,-0.000946334,0.004940533
566,-0.07184829,-0.295556127
567,0.400593284,-0.119263954
568,-0.000640276,0.010034689
569,-0.017936229,-0.000420234
570,0.076918753,0.137711194
571,0.561659167,-0.071895633
572,0.418145774,-0.117670469
573,-0.000159299,0.001120219
574,-0.001037685,0.004158622
575,-0.001136658,0.005349275
576,-0.001189357,0.005256381
577,0.000208648,0.004856023
578,0.024351498,-0.042552738
579,0.150448132,-0.084144148
580,0.005877324,0.008214112
581,-0.350710495,0.13076399
582,-0.00111062,0.005069664
583,-0.206890758,-0.100981125
584,0.139251304,-0.118710113
585,-0.001330487,0.004385043
586,0.006246131,0.008819658
587,-0.002062363,0.008966647
588,-0.001118789,0.005272
589,-0.001163748,0.005144403
590,-0.002818297,0.00435361
591,-0.003490264,0.002866897
592,-0.001443551,0.005576583
593,-0.001102085,0.005095447
594,-0.002554998,0.004132533
595,0.000734473,0.00329737
596,0.003823018,5.79E-05
597,-0.001750976,0.004513143
598,-0.001322508,0.005169742
599,-0.043841291,0.063879298
600,0.348647835,-0.061730697
601,-0.114543119,-0.211681997
602,-0.001554732,0.004443062
603,0.005270068,0.004185987
604,-0.325421234,-0.479968985
605,-0.006867406,0.02238664
606,-0.075717249,-0.520969987
607,-0.001202312,0.005217513
608,-0.010583755,0.004336173
609,0.001979218,0.007706121
610,0.256576681,0.456306982
611,0.420431934,0.221434849
612,0.414054866,0.084264946
613,-0.000343002,0.002339296
614,-0.001097799,0.005284234
615,-0.18464552,-0.084444059
616,-0.001102271,0.005166977
617,0.00169055,0.005459205
618,0.005943328,0.012878416
619,-0.002825995,0.010668579
620,0.150879211,0.34207168
621,-0.000287924,0.008243393
622,0.586498544,-0.120673535
623,-0.000532881,0.012235726
624,-0.004876785,-0.000148874
625,0.115548256,0.372085624
626,-0.005044051,0.004861425
627,0.000177359,0.002988947
628,-0.454298732,0.322288089
629,-0.001127828,0.005329366
630,-0.235682759,-0.333893252
631,0.000272269,0.005673784
632,-0.517302611,-0.390535871
633,3.49E-05,0.001228773
634,-0.333519328,0.809344258
635,-0.249569519,0.144432148
636,-0.001103821,0.005149088
637,-0.004850496,0.007073352
638,0.612284233,-0.270550459
639,-0.001184631,0.005111747
640,-0.001399551,0.005205124
641,-0.001621826,0.004543777
642,-0.002628986,0.003356987
643,-0.070530729,0.133572388
644,-0.003622971,0.00420697
645,-0.00229292,0.005195656
646,0.000468366,-0.008629016
647,-0.004747522,0.002313369
648,-0.001311166,0.005197791
649,-0.001256951,0.004847528
650,-0.001352133,0.005198712
651,-0.001080511,0.003647592
652,0.225171487,0.182903356
653,-0.005799182,0.003927787
654,-0.000844383,0.005680993
655,-0.124358251,-0.467389796
656,-0.001149438,0.004713898
657,-0.001170668,0.004500308
658,-0.001145077,0.004329594
659,-0.001026342,0.00494075
660,-0.176032203,0.128290134
661,-0.000542914,-0.003772461
662,-0.005444798,-0.007213858
663,-0.297511963,-0.616497429
664,0.056199795,-0.274036918
665,-0.001112631,0.005052562
666,-0.000885842,0.004642115
667,-0.011041662,-0.000519461
668,-0.001069801,0.00435415
669,-0.000920337,0.004908165
670,-0.004352043,0.001018234
671,0.000819311,0.006368162